Fecha,USD_CAD,USD_AUD,USD_AUD_log_dif_volatility,USD_CAD_log_dif_volatility
2022-10-12,1.3816,1.593,-0.08157375032711459,0.13761636184809659
2022-10-13,1.3753,1.5877,-0.33326028265827806,-0.4570358711806766
2022-10-14,1.3885,1.613,1.5809371041743094,0.9552138626192147
2022-10-15,1.3885,1.613,0.0,0.0
2022-10-16,1.3885,1.613,0.0,0.0
2022-10-17,1.3716,1.5897,-1.4550479958382883,-1.2246086158089007
2022-10-18,1.3737,1.585,-0.29609118554450237,0.15298877423942767
2022-10-19,1.3765,1.5948,0.6163929195818963,0.20362162515025814
2022-10-20,1.3765,1.5922,-0.1631628852722152,0.0
2022-10-21,1.364,1.5677,-1.5507130579992425,-0.912248617925451
2022-10-22,1.364,1.5677,0.0,0.0
2022-10-23,1.364,1.5677,0.0,0.0
2022-10-24,1.3705,1.5842,1.0469970955693848,0.47540773394329583
2022-10-25,1.3608,1.5639,-1.289684658800934,-0.7102874661188495
2022-10-26,1.3553,1.5392,-1.5919900530727977,-0.4049930059681784
2022-10-27,1.3565,1.5499,0.6927611791563125,0.08850210770163355
2022-10-28,1.3596,1.5598,0.6367195193392652,0.2282685722974493
2022-10-29,1.3596,1.5598,0.0,0.0
2022-10-30,1.3596,1.5598,0.0,0.0
2022-10-31,1.3624,1.5627,0.1857486522857785,0.20573115265176697
2022-11-01,1.363,1.5637,0.0639713430209204,0.044030234805395585
2022-11-02,1.3712,1.5744,0.6819439448524262,0.5998116146982704
2022-11-03,1.3746,1.5901,0.9922660020362328,0.2476510843989537
2022-11-04,1.3479,1.5457,-2.8320025160078375,-1.9614953943280806
2022-11-05,1.3479,1.5457,0.0,0.0
2022-11-06,1.3479,1.5457,0.0,0.0
2022-11-07,1.3494,1.5435,-0.14243172160589038,0.11122234491009741
2022-11-08,1.3427,1.5369,-0.4285164328947772,-0.4977537114662491
2022-11-09,1.3526,1.555,1.1708145000068162,0.7346154062177144
2022-11-10,1.3324,1.5109,-2.877004586753927,-1.504683882131496
2022-11-11,1.3275,1.4918,-1.2722055224732294,-0.3684353203430825
2022-11-12,1.3275,1.4918,0.0,0.0
2022-11-13,1.3275,1.4918,0.0,0.0
2022-11-14,1.3314,1.4921,0.020107912531302036,0.2933546050509439
2022-11-15,1.328,1.48,-0.8142435888215233,-0.2556969130223916
2022-11-16,1.3329,1.4834,0.22946625442970925,0.3682968573593178
2022-11-17,1.3328,1.4959,0.8391282077957612,-0.007502719739418022
2022-11-18,1.3374,1.4987,0.18700332705351444,0.344543820729998
2022-11-19,1.3374,1.4987,0.0,0.0
2022-11-20,1.3374,1.4987,0.0,0.0
2022-11-21,1.3448,1.514,1.0157089346443668,0.5517872474527807
2022-11-22,1.3374,1.5041,-0.6560442336226527,-0.5517872474527727
2022-11-23,1.3354,1.4852,-1.2645269358242526,-0.14965581961096924
2022-11-24,1.3337,1.4783,-0.46566643958808457,-0.12738377954194469
2022-11-25,1.338,1.4813,0.20273016809624136,0.32189270598249003
2022-11-26,1.338,1.4813,0.0,0.0
2022-11-27,1.338,1.4813,0.0,0.0
2022-11-28,1.3496,1.5037,1.5008656940267975,0.8632290543584707
2022-11-29,1.3579,1.4953,-0.5601881938476417,0.6131136472990686
2022-11-30,1.3412,1.4732,-1.4889950018887725,-1.2374653112675686
2022-12-01,1.3432,1.4681,-0.3467857825495644,0.14900911712576723
2022-12-02,1.3468,1.4727,0.31284029867017016,0.2676581523588444
2022-12-03,1.3468,1.4727,0.0,0.0
2022-12-04,1.3468,1.4727,0.0,0.0
2022-12-05,1.3588,1.493,1.369006780707397,0.8870548999509448
2022-12-06,1.3653,1.4952,0.14724586021627217,0.47722274042770585
2022-12-07,1.3653,1.4871,-0.5432062446715127,0.0
2022-12-08,1.3595,1.4772,-0.6679510716229728,-0.425719961818057
2022-12-09,1.3645,1.4717,-0.3730208808340981,0.3671076075867751
2022-12-10,1.3645,1.4717,0.0,0.0
2022-12-11,1.3645,1.4717,0.0,0.0
2022-12-12,1.3636,1.4825,0.7311656701813339,-0.06597998846452174
2022-12-13,1.3545,1.4588,-1.6115671937355276,-0.669587873859809
2022-12-14,1.3548,1.4569,-0.13032892745750324,0.022145941846683555
2022-12-15,1.3658,1.4919,2.37395847288523,0.8086495583372112
2022-12-16,1.3699,1.4959,0.26775569916126324,0.29974069303550727
2022-12-17,1.3699,1.4959,0.0,0.0
2022-12-18,1.3699,1.4959,0.0,0.0
2022-12-19,1.3648,1.4925,-0.22754661136581292,-0.37298467199290786
2022-12-20,1.3611,1.4975,0.334448472284735,-0.2714701399386794
2022-12-21,1.3612,1.491,-0.43500152248659346,0.007346728872266429
2022-12-22,1.3656,1.4993,0.5551296736119133,0.3227228853480245
2022-12-23,1.3599,1.4879,-0.7632602667205879,-0.4182724865317488
2022-12-24,1.3599,1.4879,0.0,0.0
2022-12-25,1.3599,1.4879,0.0,0.0
2022-12-26,1.3582,1.4866,-0.0874096542458597,-0.1250873935222254
2022-12-27,1.3523,1.4854,-0.0807537055996946,-0.43534472003769586
2022-12-28,1.3608,1.4842,-0.08081896991629711,0.6265915602337909
2022-12-29,1.3548,1.4753,-0.6014547612511891,-0.4418920138035335
2022-12-30,1.3554,1.4678,-0.5096677812558805,0.04427717583959919
2022-12-31,1.3554,1.4678,0.0,0.0
2023-01-01,1.3554,1.4678,0.0,0.0
2023-01-02,1.3573,1.4701,0.15657445589581323,0.14008186019067403
2023-01-03,1.3671,1.4865,1.1093937768231812,0.7194275634027231
2023-01-04,1.3478,1.4622,-1.6482212578936875,-1.4218074425829808
2023-01-05,1.357,1.4811,1.2842904073711405,0.68027473227524
2023-01-06,1.3444,1.4542,-1.8329133716970512,-0.9328563983918493
2023-01-07,1.3444,1.4542,0.0,0.0
2023-01-08,1.3444,1.4542,0.0,0.0
2023-01-09,1.3389,1.4468,-0.5101700138013522,-0.4099435547616751
2023-01-10,1.3426,1.4516,0.3312175260972284,0.27596512013172014
2023-01-11,1.3425,1.4484,-0.22068974474292302,-0.0074485121631390145
2023-01-12,1.3367,1.435,-0.9294649697764503,-0.43296574055923687
2023-01-13,1.3396,1.4352,0.013936311081012504,0.21671719426220667
2023-01-14,1.3396,1.4352,0.0,0.0
2023-01-15,1.3396,1.4352,0.0,0.0
2023-01-16,1.3408,1.4378,0.1809955245239386,0.08953888077690815
2023-01-17,1.3389,1.431,-0.4740666993320147,-0.14180694244846703
2023-01-18,1.3493,1.4403,0.6477924648553266,0.7737558133407674
2023-01-19,1.3466,1.4471,0.47101285389426917,-0.20030423255611018
2023-01-20,1.3381,1.4363,-0.7491191306170032,-0.6332199800237382
2023-01-21,1.3381,1.4363,0.0,0.0
2023-01-22,1.3381,1.4363,0.0,0.0
2023-01-23,1.3368,1.4228,-0.9443601363476781,-0.09719990297591964
2023-01-24,1.3369,1.4191,-0.2603893233808384,0.0074802707892857095
2023-01-25,1.3392,1.4077,-0.8065701006572226,0.17189197461340125
2023-01-26,1.3321,1.4055,-0.1564055487333046,-0.5315776377793726
2023-01-27,1.3311,1.4084,0.20611969343108877,-0.07509763044437368
2023-01-28,1.3311,1.4084,0.0,0.0
2023-01-29,1.3311,1.4084,0.0,0.0
2023-01-30,1.3387,1.4164,0.5664132956851294,0.5693325738878566
2023-01-31,1.3306,1.4174,0.07057661384069751,-0.6069025484064836
2023-02-01,1.3291,1.4012,-1.149519505282392,-0.11279468805001434
2023-02-02,1.3316,1.4131,0.845686026536875,0.18792052735827341
2023-02-03,1.3397,1.4446,2.2046594028046096,0.6064481582070238
2023-02-04,1.3397,1.4446,0.0,0.0
2023-02-05,1.3397,1.4446,0.0,0.0
2023-02-06,1.3446,1.4528,0.5660262230282461,0.36508627519962505
2023-02-07,1.3399,1.4369,-1.1004713611867887,-0.35015867403739814
2023-02-08,1.3447,1.444,0.4929025217610573,0.3575955535261786
2023-02-09,1.3454,1.4417,-0.15940676349134422,0.052042676168116635
2023-02-10,1.3344,1.4457,0.27706604965385895,-0.8209613987023026
2023-02-11,1.3344,1.4457,0.0,0.0
2023-02-12,1.3344,1.4457,0.0,0.0
2023-02-13,1.3332,1.4356,-0.7010753040944564,-0.0899685170897796
2023-02-14,1.3337,1.4314,-0.2929893968955092,0.03749671947644092
2023-02-15,1.3394,1.4486,1.194458645672853,0.42647178476009007
2023-02-16,1.3458,1.4537,0.3514457671053486,0.4766879278267907
2023-02-17,1.3473,1.4536,-0.006879235031772581,0.11139580075842011
2023-02-18,1.3473,1.4536,0.0,0.0
2023-02-19,1.3473,1.4536,0.0,0.0
2023-02-20,1.3453,1.4476,-0.4136225392374051,-0.148555327030485
2023-02-21,1.3538,1.4591,0.7912794580389472,0.6298416583010071
2023-02-22,1.3552,1.4698,0.730652982479411,0.1033591823282692
2023-02-23,1.3549,1.4688,-0.06805962285447412,-0.022139404540447293
2023-02-24,1.3611,1.4869,1.2247674836951479,0.4565545485642514
2023-02-25,1.3611,1.4869,0.0,0.0
2023-02-26,1.3611,1.4869,0.0,0.0
2023-02-27,1.3575,1.4839,-0.20196586910968617,-0.2648423529937449
2023-02-28,1.3647,1.4861,0.14814817524428803,0.5289851435977684
2023-03-01,1.3594,1.4791,-0.4721444087199332,-0.3891198331530305
2023-03-02,1.3597,1.4859,0.45868545849772535,0.022066124910247915
2023-03-03,1.3598,1.4772,-0.5872245283893496,0.00735429307188279
2023-03-04,1.3598,1.4772,0.0,0.0
2023-03-05,1.3598,1.4772,0.0,0.0
2023-03-06,1.3613,1.4859,0.5872245283893535,0.11024954260682737
2023-03-07,1.3754,1.5188,2.189990009534559,1.0304472367308366
2023-03-08,1.3805,1.5177,-0.07245183916470849,0.37011544844733707
2023-03-09,1.3828,1.5174,-0.019768706202562183,0.16646766772603022
2023-03-10,1.3832,1.5199,0.16461992984410145,0.028922632161124794
2023-03-11,1.3832,1.5199,0.0,0.0
2023-03-12,1.3832,1.5199,0.0,0.0
2023-03-13,1.3731,1.4998,-1.3312777335126555,-0.7328698041374643
2023-03-14,1.3686,1.4965,-0.22027175745354838,-0.3282637809308654
2023-03-15,1.3768,1.5107,0.9444071256925644,0.5973646378932271
2023-03-16,1.3721,1.5024,-0.550929009568072,-0.34195529702000954
2023-03-17,1.3731,1.4932,-0.6142361413569589,0.07285444005765637
2023-03-18,1.3731,1.4932,0.0,0.0
2023-03-19,1.3731,1.4932,0.0,0.0
2023-03-20,1.3664,1.4885,-0.3152566584597792,-0.4891413293400671
2023-03-21,1.3713,1.4995,0.736281773323289,0.3579650971502968
2023-03-22,1.3731,1.4959,-0.24036868086485513,0.13117623218977262
2023-03-23,1.3715,1.4962,0.02005280578892809,-0.1165925950048173
2023-03-24,1.3744,1.5049,0.5797890354368247,0.21122408523330327
2023-03-25,1.3744,1.5049,0.0,0.0
2023-03-26,1.3744,1.5049,0.0,0.0
2023-03-27,1.3661,1.5036,-0.08642181026498812,-0.6057307336549494
2023-03-28,1.3601,1.4906,-0.8683509242429591,-0.44017384547337807
2023-03-29,1.3559,1.4961,0.3682998772593188,-0.3092785970444161
2023-03-30,1.3523,1.4898,-0.4219839478010663,-0.26585939889494076
2023-03-31,1.3516,1.4958,0.4019298015391304,-0.05177706391793871
2023-04-01,1.3516,1.4958,0.0,0.0
2023-04-02,1.3516,1.4958,0.0,0.0
2023-04-03,1.3437,1.4737,-1.4884935538349982,-0.5862072958770774
2023-04-04,1.3445,1.4812,0.5076324820240363,0.059519382755541715
2023-04-05,1.3458,1.4881,0.46475683965468756,0.0966435045298384
2023-04-06,1.3493,1.4988,0.7164649483527603,0.2597307682523853
2023-04-07,1.3512,1.4988,0.0,0.14071470568487504
2023-04-08,1.3512,1.4988,0.0,0.0
2023-04-09,1.3512,1.4988,0.0,0.0
2023-04-10,1.3509,1.5058,0.4659530496489774,-0.02220495179546047
2023-04-11,1.3467,1.5029,-0.19277434759733048,-0.31138815196395586
2023-04-12,1.3442,1.4946,-0.5537962443858918,-0.18581149201305677
2023-04-13,1.3337,1.4746,-1.3471845940639542,-0.7842005907516565
2023-04-14,1.3374,1.491,1.1060269209188345,0.27703959915292753
2023-04-15,1.3374,1.491,0.0,0.0
2023-04-16,1.3374,1.491,0.0,0.0
2023-04-17,1.3394,1.4923,0.08715181726838993,0.14943218560715948
2023-04-18,1.339,1.487,-0.3557886477267162,-0.0298685784777246
2023-04-19,1.346,1.4896,0.1746960062647409,0.5214164513500724
2023-04-20,1.3477,1.483,-0.4440564384870462,0.12622045704402193
2023-04-21,1.3537,1.4944,0.7657725336646084,0.44421484166268693
2023-04-22,1.3537,1.4944,0.0,0.0
2023-04-23,1.3537,1.4944,0.0,0.0
2023-04-24,1.3541,1.4934,-0.06693888729767754,0.029544279703795272
2023-04-25,1.3627,1.5092,1.052430948855418,0.6330998766996707
2023-04-26,1.3636,1.5145,0.3505642377136615,0.06602355079729719
2023-04-27,1.3592,1.5082,-0.41684646987453206,-0.3231969906025739
2023-04-28,1.3552,1.5117,0.23179585861154922,-0.29472464599322806
2023-04-29,1.3552,1.5117,0.0,0.0
2023-04-30,1.3552,1.5117,0.0,0.0
2023-05-01,1.3544,1.5082,-0.23179585861155325,-0.059049307886432166
2023-05-02,1.3626,1.5008,-0.4918587516586447,0.6036087520642216
2023-05-03,1.3615,1.4991,-0.11333712336911025,-0.0807606225753518
2023-05-04,1.3539,1.4941,-0.3340909161229999,-0.5597716612748961
2023-05-05,1.3375,1.4817,-0.8333941642350314,-1.2187116730903758
2023-05-06,1.3375,1.4817,0.0,0.0
2023-05-07,1.3375,1.4817,0.0,0.0
2023-05-08,1.3374,1.4744,-0.49389498590753655,-0.0074769150283396524
2023-05-09,1.3384,1.4789,0.30474408171099265,0.07474400527360188
2023-05-10,1.3372,1.475,-0.2640578398803222,-0.08969951266707415
2023-05-11,1.3491,1.492,1.1459511989786,0.8859827898827966
2023-05-12,1.355,1.5048,0.8542497223114345,0.436375086902994
2023-05-13,1.355,1.5048,0.0,0.0
2023-05-14,1.355,1.5048,0.0,0.0
2023-05-15,1.3467,1.4925,-0.8207432720063489,-0.6144298857805154
2023-05-16,1.3482,1.5025,0.6677821142605448,0.111321396334232
2023-05-17,1.3455,1.5016,-0.05991811370635543,-0.20046782523781217
2023-05-18,1.3503,1.5102,0.5710886097026046,0.3561098800036389
2023-05-19,1.3505,1.5036,-0.43798596793022176,0.014810426567355204
2023-05-20,1.3505,1.5036,0.0,0.0
2023-05-21,1.3505,1.5036,0.0,0.0
2023-05-22,1.3505,1.5032,-0.02660635907672964,0.0
2023-05-23,1.3504,1.5129,0.643216965153352,-0.007404939097762853
2023-05-24,1.3595,1.5282,1.0062233462677177,0.6716140230832658
2023-05-25,1.3642,1.5372,0.5872007477222589,0.34511911480936674
2023-05-26,1.3615,1.5345,-0.17579846308979546,-0.1981143106804833
2023-05-27,1.3615,1.5345,0.0,0.0
2023-05-28,1.3615,1.5345,0.0,0.0
2023-05-29,1.3592,1.5293,-0.33944807057130805,-0.16907417560919674
2023-05-30,1.3602,1.5344,0.3329310775096018,0.07354563838162274
2023-05-31,1.3574,1.5378,0.22133984689067188,-0.20606424718804334
2023-06-01,1.3449,1.5219,-1.039326935732649,-0.9251444440154475
2023-06-02,1.3425,1.5128,-0.5997315896506338,-0.17861134464836773
2023-06-03,1.3425,1.5128,0.0,0.0
2023-06-04,1.3425,1.5128,0.0,0.0
2023-06-05,1.3445,1.5112,-0.10582011569478506,0.14886493258996056
2023-06-06,1.3403,1.499,-0.8105818084702078,-0.3128727224468421
2023-06-07,1.337,1.5033,0.28644725311910313,-0.2465171382507899
2023-06-08,1.3357,1.489,-0.9557937949779655,-0.09727991188834122
2023-06-09,1.334,1.4833,-0.383541835444234,-0.12735515074906378
2023-06-10,1.334,1.4833,0.0,0.0
2023-06-11,1.334,1.4833,0.0,0.0
2023-06-12,1.3368,1.4814,-0.1281748750377839,0.20967508056148187
2023-06-13,1.3318,1.4778,-0.2433091224641666,-0.37472876046618403
2023-06-14,1.3324,1.4715,-0.42722066810197595,0.04504166430025069
2023-06-15,1.3223,1.4525,-1.2996078947461238,-0.7609182756747388
2023-06-16,1.32,1.4545,0.1375989209190008,-0.1740907982360572
2023-06-17,1.32,1.4545,0.0,0.0
2023-06-18,1.32,1.4545,0.0,0.0
2023-06-19,1.321,1.4597,0.35687362012760687,0.07572889419087576
2023-06-20,1.3235,1.4738,0.9613164196366465,0.18907171448305837
2023-06-21,1.3164,1.4712,-0.17657050427876025,-0.5379004597970954
2023-06-22,1.3151,1.4802,0.6098819473254606,-0.09880297212657538
2023-06-23,1.3183,1.4971,1.1352689692425004,0.2430319416005011
2023-06-24,1.3183,1.4971,0.0,0.0
2023-06-25,1.3183,1.4971,0.0,0.0
2023-06-26,1.3155,1.4981,0.06677350675451671,-0.21262062835769754
2023-06-27,1.3192,1.4956,-0.16701744203775953,0.2808670765041791
2023-06-28,1.3258,1.5151,1.295397926283106,0.49905585619022313
2023-06-29,1.3252,1.5114,-0.24450697791701553,-0.045265938155052816
2023-06-30,1.3242,1.5006,-0.7171345474991239,-0.07548879349950209
2023-07-01,1.3242,1.5006,0.0,0.0
2023-07-02,1.3242,1.5006,0.0,0.0
2023-07-03,1.325,1.4987,-0.12669624606779503,0.06039559295768296
2023-07-04,1.3223,1.4943,-0.2940195903602964,-0.20398148575453387
2023-07-05,1.3282,1.5027,0.5605620284333458,0.4451997543836188
2023-07-06,1.3368,1.5093,0.43824771337018814,0.6454056174570615
2023-07-07,1.3274,1.4948,-0.9653548554053855,-0.7056556569359398
2023-07-08,1.3274,1.4948,0.0,0.0
2023-07-09,1.3274,1.4948,0.0,0.0
2023-07-10,1.328,1.498,0.21384664658359778,0.04519093245547801
2023-07-11,1.3231,1.4956,-0.16034209742061536,-0.36965829880139295
2023-07-12,1.3187,1.4733,-1.5022681389650074,-0.33310652347119
2023-07-13,1.311,1.4516,-1.4838386374393366,-0.5856198049953626
2023-07-14,1.3216,1.4624,0.7412525360970224,0.8052919003013992
2023-07-15,1.3216,1.4624,0.0,0.0
2023-07-16,1.3216,1.4624,0.0,0.0
2023-07-17,1.3199,1.4671,0.3208741445712925,-0.12871476318047845
2023-07-18,1.3169,1.4681,0.06813845998163434,-0.22754864187345247
2023-07-19,1.3164,1.4767,0.5840820734313543,-0.03797516469895145
2023-07-20,1.3172,1.4751,-0.10840843937247371,0.060753343302438506
2023-07-21,1.3224,1.486,0.7362162191701007,0.3939996004605185
2023-07-22,1.3224,1.486,0.0,0.0
2023-07-23,1.3224,1.486,0.0,0.0
2023-07-24,1.3168,1.4838,-0.14815815222789663,-0.4243716584009117
2023-07-25,1.3172,1.4723,-0.7780560884062754,0.030372057940376427
2023-07-26,1.3208,1.4798,0.5081139620087733,0.27293421037089705
2023-07-27,1.3224,1.4905,0.7204690626675461,0.12106539008961843
2023-07-28,1.3237,1.5037,0.8817103410148387,0.0982578212910675
2023-07-29,1.3237,1.5037,0.0,0.0
2023-07-30,1.3237,1.5037,0.0,0.0
2023-07-31,1.319,1.4887,-1.0025481645263008,-0.35569720024105894
2023-08-01,1.3281,1.5121,1.559615723561204,0.6875475688890477
2023-08-02,1.335,1.5295,1.1441471472334788,0.518194242814479
2023-08-03,1.3353,1.5266,-0.18978442265882495,0.022469385556836825
2023-08-04,1.3379,1.522,-0.30177809427387864,0.19452347896554
2023-08-05,1.3379,1.522,0.0,0.0
2023-08-06,1.3379,1.522,0.0,0.0
2023-08-07,1.337,1.5213,-0.04600269525480492,-0.06729223776305769
2023-08-08,1.3419,1.5281,0.44599011421284546,0.3658222004969103
2023-08-09,1.3419,1.5318,0.24183808642816526,0.0
2023-08-10,1.3449,1.5349,0.2021717843869069,0.22331407225912284
2023-08-11,1.344,1.5394,0.29274977808548625,-0.06694187464085252
2023-08-12,1.344,1.5394,0.0,0.0
2023-08-13,1.344,1.5394,0.0,0.0
2023-08-14,1.3461,1.5415,0.13632382259879902,0.15612805669524105
2023-08-15,1.3498,1.5492,0.49827003143919435,0.2744910659258705
2023-08-16,1.3533,1.5566,0.4765286884690811,0.2589620773153709
2023-08-17,1.3546,1.5616,0.32069811335403675,0.09601536983435086
2023-08-18,1.3553,1.5609,-0.04483586944606613,0.05166242411670047
2023-08-19,1.3553,1.5609,0.0,0.0
2023-08-20,1.3553,1.5609,0.0,0.0
2023-08-21,1.3544,1.559,-0.12179879065910404,-0.0664280203044601
2023-08-22,1.355,1.5569,-0.13479253621476334,0.04429024948757467
2023-08-23,1.3526,1.5431,-0.8903284618469812,-0.17727881729617195
2023-08-24,1.3582,1.5583,0.9802103374409692,0.4131627538851522
2023-08-25,1.3601,1.5616,0.21154532072592958,0.13979327590166638
2023-08-26,1.3601,1.5616,0.0,0.0
2023-08-27,1.3601,1.5616,0.0,0.0
2023-08-28,1.3599,1.5554,-0.3978189397985246,-0.014705882379439003
2023-08-29,1.3552,1.5431,-0.7939367183683831,-0.34621227171234525
2023-08-30,1.3532,1.5444,0.08421053129223112,-0.14768869912365395
2023-08-31,1.3508,1.5422,-0.1425516991221061,-0.17751483951407204
2023-09-01,1.3592,1.549,0.4399593018008319,0.6199281846309518
2023-09-02,1.3592,1.549,0.0,0.0
2023-09-03,1.3592,1.549,0.0,0.0
2023-09-04,1.3591,1.5477,-0.08396034981545991,-0.007357539642065718
2023-09-05,1.3642,1.5677,1.2839619155771482,0.3745460259317451
2023-09-06,1.3636,1.5669,-0.05104319641227188,-0.04399149568710381
2023-09-07,1.3685,1.5684,0.09568463078138364,0.3586988216985858
2023-09-08,1.364,1.5683,-0.006376127779757031,-0.3293690077326351
2023-09-09,1.364,1.5683,0.0,0.0
2023-09-10,1.364,1.5683,0.0,0.0
2023-09-11,1.3573,1.555,-0.8516684527044494,-0.49241270994880676
2023-09-12,1.3553,1.5561,0.07071454121296797,-0.1474600281949213
2023-09-13,1.3549,1.5573,0.07708614758287112,-0.029518116958480584
2023-09-14,1.3508,1.5528,-0.289379964649251,-0.30306413409727456
2023-09-15,1.3525,1.5548,0.12871671232675147,0.12577222092240253
2023-09-16,1.3525,1.5548,0.0,0.0
2023-09-17,1.3525,1.5548,0.0,0.0
2023-09-18,1.3486,1.5535,-0.08364701449659481,-0.28877144201550586
2023-09-19,1.3448,1.5495,-0.2578151605299146,-0.2821714206075706
2023-09-20,1.3462,1.5509,0.09031093376041642,0.10405054822070277
2023-09-21,1.3483,1.5586,0.4952574844053341,0.15587310634160637
2023-09-22,1.3483,1.5525,-0.39214476018267114,0.0
2023-09-23,1.3483,1.5525,0.0,0.0
2023-09-24,1.3483,1.5525,0.0,0.0
2023-09-25,1.3454,1.5567,0.27016612341697605,-0.2153173048523542
2023-09-26,1.3517,1.5633,0.423077554147487,0.4671692898276679
2023-09-27,1.3498,1.5741,0.6884708777497233,-0.1406626180475747
2023-09-28,1.3487,1.5559,-1.1629524039858727,-0.08152677864942591
2023-09-29,1.3577,1.554,-0.12219043933242625,0.6650926083423666
2023-09-30,1.3577,1.554,0.0,0.0
2023-10-01,1.3577,1.554,0.0,0.0
2023-10-02,1.3676,1.5715,1.1198325310029535,0.7265287158910656
2023-10-03,1.3708,1.5868,0.9688832402552914,0.23371322353075985
2023-10-04,1.3745,1.581,-0.3661851430703061,0.26955176048465906
2023-10-05,1.3705,1.5698,-0.7109335516758583,-0.2914391862459881
2023-10-06,1.3661,1.566,-0.24236251419649302,-0.3215671849399024
2023-10-07,1.3661,1.566,0.0,0.0
2023-10-08,1.3661,1.566,0.0,0.0
2023-10-09,1.359,1.5599,-0.39028809259254316,-0.5210829742297854
2023-10-10,1.3583,1.5548,-0.3274796646754923,-0.051521732269864354
2023-10-11,1.3593,1.5591,0.27618117044378454,0.07359435127571434
2023-10-12,1.369,1.5838,1.571829109380636,0.7110684947246714
2023-10-13,1.366,1.5883,0.28372390647972795,-0.21937851577134393
2023-10-14,1.366,1.5883,0.0,0.0
2023-10-15,1.366,1.5883,0.0,0.0
2023-10-16,1.3611,1.5767,-0.7330206597673363,-0.3593564792707596
2023-10-17,1.3648,1.5711,-0.35580442898843917,0.271470139938672
2023-10-18,1.3716,1.5782,0.4508946133383033,0.4970043851350443
2023-10-19,1.3719,1.58,0.11398899340777763,0.02186987433538621
2023-10-20,1.3715,1.5837,0.23390344766678087,-0.029160895446120272
2023-10-21,1.3715,1.5837,0.0,0.0
2023-10-22,1.3715,1.5837,0.0,0.0
2023-10-23,1.3691,1.5782,-0.34789244107457007,-0.17514417379475788
2023-10-24,1.3741,1.5735,-0.29825195824731954,0.3645381698018356
2023-10-25,1.3797,1.5851,0.7345059299385334,0.4067112876258938
2023-10-26,1.3831,1.5818,-0.20840577185300127,0.2461272416674524
2023-10-27,1.387,1.5785,-0.20884100872706124,0.28157846841693807
2023-10-28,1.387,1.5785,0.0,0.0
2023-10-29,1.387,1.5785,0.0,0.0
2023-10-30,1.3826,1.5688,-0.6164033115909815,-0.31773568036669814
2023-10-31,1.3875,1.578,0.5847226523683049,0.35377821094247736
2023-11-01,1.3856,1.5641,-0.8847643725623744,-0.1370307812418874
2023-11-02,1.3739,1.5542,-0.6349634905054006,-0.8479847878268261
2023-11-03,1.3658,1.5354,-1.2170010381343697,-0.5913073402913693
2023-11-04,1.3658,1.5354,0.0,0.0
2023-11-05,1.3658,1.5354,0.0,0.0
2023-11-06,1.37,1.5411,0.37055137475336286,0.3070402295181758
2023-11-07,1.3767,1.5536,0.807837139572871,0.4878591246726827
2023-11-08,1.3792,1.562,0.5392232862570867,0.18142898405312033
2023-11-09,1.3808,1.5707,0.5554328449355429,0.11594204197349384
2023-11-10,1.3801,1.5721,0.08909253484816977,-0.05070810351690875
2023-11-11,1.3801,1.5721,0.0,0.0
2023-11-12,1.3801,1.5721,0.0,0.0
2023-11-13,1.3805,1.5682,-0.2483840400646641,0.028979207621472335
2023-11-14,1.3693,1.5367,-2.0291204735534896,-0.8146092032021179
2023-11-15,1.3683,1.5364,-0.01952425895369375,-0.07305669524234563
2023-11-16,1.3755,1.5456,0.5970166986503975,0.5248207978864612
2023-11-17,1.3723,1.5349,-0.694695213889131,-0.23291370890416488
2023-11-18,1.3723,1.5349,0.0,0.0
2023-11-19,1.3723,1.5349,0.0,0.0
2023-11-20,1.3725,1.5252,-0.6339683335953717,0.014573010809822842
2023-11-21,1.3701,1.5254,0.013112174672963044,-0.1750164524622717
2023-11-22,1.3687,1.5284,0.19647658426065034,-0.10223456418424132
2023-11-23,1.3696,1.525,-0.22270265312328819,0.06573421702569286
2023-11-24,1.3636,1.5186,-0.4205552262378634,-0.439046512372958
2023-11-25,1.3636,1.5186,0.0,0.0
2023-11-26,1.3636,1.5186,0.0,0.0
2023-11-27,1.3616,1.5136,-0.32979384815194823,-0.14677824446383717
2023-11-28,1.3574,1.504,-0.6362693787828769,-0.308937354945171
2023-11-29,1.3589,1.5112,0.4775811677514683,0.11044436567939023
2023-11-30,1.3561,1.5139,0.17850654305332647,-0.20626158325521288
2023-12-01,1.3497,1.4982,-1.0424715104050564,-0.47305875786634266
2023-12-02,1.3497,1.4982,0.0,0.0
2023-12-03,1.3497,1.4982,0.0,0.0
2023-12-04,1.3537,1.5106,0.8242535365565079,0.29592386765042344
2023-12-05,1.3592,1.5263,1.033958304172869,0.40547071659817435
2023-12-06,1.3593,1.527,0.04585202975560756,0.007356998347995554
2023-12-07,1.3599,1.5147,-0.8087626685652765,0.0441306273711074
2023-12-08,1.3583,1.52,0.3492935307342383,-0.11772497864682681
2023-12-09,1.3583,1.52,0.0,0.0
2023-12-10,1.3583,1.52,0.0,0.0
2023-12-11,1.3574,1.5226,0.17090650317901668,-0.06628125587871703
2023-12-12,1.3591,1.5245,0.12470875561972998,0.12516106916437708
2023-12-13,1.3518,1.5011,-1.546831476217895,-0.5385678295047917
2023-12-14,1.3407,1.4927,-0.5611612026936581,-0.8245172058738105
